Epoch,Batch,Time,Time_sum,Loss,Loss_avg
0,0/12672,3.802708,3.802708,4.820619,4.820619
0,1/12672,0.459916,4.262624,4.577489,4.699054
0,2/12672,0.464183,4.726807,4.203716,4.533941
0,3/12672,0.463018,5.189825,4.446587,4.512103
0,4/12672,0.463465,5.653291,4.272067,4.464095
0,5/12672,0.462327,6.115618,4.170576,4.415176
0,6/12672,0.463621,6.579239,4.392929,4.411997
0,7/12672,0.463251,7.042490,4.308346,4.399041
0,8/12672,0.463477,7.505968,4.191991,4.376035
0,9/12672,0.463681,7.969648,4.029428,4.341375
0,10/12672,0.462494,8.432143,4.189045,4.327527
0,11/12672,0.463019,8.895161,4.842199,4.370416
0,12/12672,0.463061,9.358222,4.401582,4.372813
0,13/12672,0.465451,9.823674,4.077009,4.351685
0,14/12672,0.463649,10.287323,4.052037,4.331708
0,15/12672,0.467908,10.755231,4.127211,4.318927
0,16/12672,0.467474,11.222705,4.193254,4.311534
0,17/12672,0.464195,11.686900,4.014798,4.295049
0,18/12672,0.462070,12.148970,4.146360,4.287223
0,19/12672,0.467679,12.616649,4.503747,4.298050
0,20/12672,0.472476,13.089125,4.359505,4.300976
0,21/12672,0.481555,13.570680,4.476201,4.308941
0,22/12672,0.464239,14.034919,4.009084,4.295903
0,23/12672,0.468832,14.503751,4.194814,4.291691
0,24/12672,0.466031,14.969782,4.157522,4.286325
0,25/12672,0.465115,15.434897,4.023940,4.276233
0,26/12672,0.462556,15.897453,4.170603,4.272321
0,27/12672,0.461962,16.359415,4.157136,4.268207
0,28/12672,0.465520,16.824935,4.103899,4.262541
0,29/12672,0.465308,17.290243,3.922143,4.251195
0,30/12672,0.463730,17.753973,3.940346,4.241167
0,31/12672,0.463539,18.217512,4.236061,4.241008
0,32/12672,0.464806,18.682318,4.161240,4.238590
0,33/12672,0.463823,19.146141,3.924979,4.229367
0,34/12672,0.463175,19.609316,4.191103,4.228273
0,35/12672,0.464603,20.073919,4.234539,4.228447
0,36/12672,0.464850,20.538769,4.035455,4.223231
0,37/12672,0.465479,21.004248,4.022322,4.217944
0,38/12672,0.464672,21.468920,3.952152,4.211129
0,39/12672,0.466118,21.935038,4.124051,4.208952
0,40/12672,0.465555,22.400594,3.918419,4.201866
0,41/12672,0.466454,22.867048,3.947569,4.195811
0,42/12672,0.471437,23.338485,4.104764,4.193694
0,43/12672,0.463881,23.802365,3.944198,4.188023
0,44/12672,0.464882,24.267247,4.492708,4.194794
0,45/12672,0.462768,24.730015,4.057340,4.191806
0,46/12672,0.465306,25.195321,4.085475,4.189544
0,47/12672,0.463608,25.658929,4.064232,4.186933
0,48/12672,0.464674,26.123603,3.990559,4.182925
0,49/12672,0.466352,26.589954,4.198597,4.183239
0,50/12672,0.468251,27.058206,4.102095,4.181648
0,51/12672,0.470039,27.528244,4.093615,4.179955
0,52/12672,0.467974,27.996219,4.130658,4.179025
0,53/12672,0.467464,28.463682,4.111701,4.177778
0,54/12672,0.466664,28.930346,3.961830,4.173852
0,55/12672,0.468097,29.398444,4.044641,4.171544
0,56/12672,0.466660,29.865104,3.920485,4.167140
0,57/12672,0.464058,30.329162,4.038101,4.164915
0,58/12672,0.463112,30.792274,3.972695,4.161657
0,59/12672,0.464266,31.256540,3.883416,4.157020
0,60/12672,0.463353,31.719892,3.832241,4.151695
0,61/12672,0.466023,32.185915,4.334330,4.154641
0,62/12672,0.481336,32.667252,3.893563,4.150497
0,63/12672,0.482213,33.149465,4.046555,4.148873
0,64/12672,0.467750,33.617214,3.941700,4.145686
0,65/12672,0.471178,34.088392,4.056061,4.144328
0,66/12672,0.470943,34.559335,4.290581,4.146511
0,67/12672,0.475165,35.034501,3.840628,4.142012
0,68/12672,0.462479,35.496979,3.968677,4.139500
0,69/12672,0.462286,35.959266,3.955104,4.136866
0,70/12672,0.468610,36.427876,3.818381,4.132380
0,71/12672,0.493050,36.920926,3.942266,4.129740
0,72/12672,0.500724,37.421649,4.075845,4.129002
0,73/12672,0.495944,37.917593,3.886963,4.125731
0,74/12672,0.487205,38.404799,4.113863,4.125573
0,75/12672,0.472090,38.876889,4.216829,4.126773
0,76/12672,0.465773,39.342662,3.913251,4.124000
0,77/12672,0.463793,39.806455,4.015723,4.122612
0,78/12672,0.463355,40.269809,3.954683,4.120486
0,79/12672,0.462632,40.732442,3.841760,4.117002
0,80/12672,0.463572,41.196013,4.284238,4.119067
0,81/12672,0.463014,41.659027,3.883162,4.116190
0,82/12672,0.464330,42.123357,3.715507,4.111363
0,83/12672,0.463659,42.587017,4.126013,4.111537
0,84/12672,0.464075,43.051092,4.147065,4.111955
0,85/12672,0.463600,43.514692,4.079816,4.111581
0,86/12672,0.462410,43.977102,4.014310,4.110463
0,87/12672,0.462763,44.439865,3.777935,4.106684
0,88/12672,0.462821,44.902685,3.897320,4.104332
0,89/12672,0.463653,45.366338,4.368181,4.107264
0,90/12672,0.462733,45.829072,3.860265,4.104549
0,91/12672,0.462432,46.291504,4.176376,4.105330
0,92/12672,0.462655,46.754159,3.986052,4.104048
0,93/12672,0.465776,47.219935,4.044296,4.103412
0,94/12672,0.463779,47.683714,4.026277,4.102600
0,95/12672,0.465162,48.148876,3.839167,4.099856
0,96/12672,0.463387,48.612263,3.955235,4.098365
0,97/12672,0.464510,49.076773,3.946491,4.096815
0,98/12672,0.464413,49.541186,4.049687,4.096339
0,99/12672,0.463800,50.004986,3.932283,4.094699
0,100/12672,0.463443,50.468430,3.911298,4.092883
0,101/12672,0.466099,50.934529,4.524383,4.097113
0,102/12672,0.466968,51.401497,4.106897,4.097208
0,103/12672,0.466571,51.868068,3.973213,4.096016
0,104/12672,0.464778,52.332846,4.104973,4.096101
0,105/12672,0.464826,52.797672,3.935781,4.094589
0,106/12672,0.466603,53.264275,3.792249,4.091763
0,107/12672,0.464883,53.729158,4.049280,4.091370
0,108/12672,0.463826,54.192985,3.849849,4.089154
0,109/12672,0.465514,54.658499,4.022904,4.088552
0,110/12672,0.466235,55.124734,3.816184,4.086098
0,111/12672,0.464694,55.589428,3.879776,4.084256
0,112/12672,0.463805,56.053233,3.827354,4.081982
0,113/12672,0.466174,56.519407,4.136715,4.082462
0,114/12672,0.463674,56.983080,3.901121,4.080886
0,115/12672,0.465615,57.448695,4.248311,4.082329
0,116/12672,0.465859,57.914555,3.745614,4.079451
0,117/12672,0.465569,58.380123,3.999978,4.078777
0,118/12672,0.463674,58.843797,4.014501,4.078237
0,119/12672,0.465044,59.308840,3.941516,4.077098
0,120/12672,0.464803,59.773644,4.105370,4.077332
0,121/12672,0.467055,60.240699,3.744908,4.074607
0,122/12672,0.468040,60.708739,3.879178,4.073018
0,123/12672,0.464719,61.173458,4.172493,4.073820
0,124/12672,0.464952,61.638410,3.921047,4.072598
0,125/12672,0.464157,62.102567,4.320729,4.074567
0,126/12672,0.465316,62.567883,3.953202,4.073612
0,127/12672,0.465825,63.033708,4.028573,4.073260
0,128/12672,0.464601,63.498310,4.008988,4.072762
0,129/12672,0.464453,63.962762,3.945563,4.071783
0,130/12672,0.463771,64.426533,3.878278,4.070306
0,131/12672,0.464166,64.890699,3.973065,4.069569
0,132/12672,0.463625,65.354324,3.991083,4.068979
0,133/12672,0.466055,65.820379,3.993590,4.068417
0,134/12672,0.466671,66.287051,3.725529,4.065877
0,135/12672,0.465389,66.752440,4.093698,4.066081
0,136/12672,0.465019,67.217459,4.034433,4.065850
0,137/12672,0.465437,67.682895,3.957958,4.065068
0,138/12672,0.466739,68.149634,3.944311,4.064200
0,139/12672,0.467746,68.617380,3.894244,4.062986
0,140/12672,0.466655,69.084035,4.302519,4.064685
0,141/12672,0.465162,69.549196,3.742032,4.062412
0,142/12672,0.464628,70.013825,4.251442,4.063734
0,143/12672,0.464720,70.478545,3.829855,4.062110
0,144/12672,0.464378,70.942923,3.902399,4.061009
0,145/12672,0.463519,71.406442,3.986060,4.060495
0,146/12672,0.464171,71.870614,3.955343,4.059780
0,147/12672,0.467287,72.337901,3.898879,4.058693
0,148/12672,0.464579,72.802480,3.980387,4.058167
0,149/12672,0.465274,73.267754,4.341067,4.060053
0,150/12672,0.465350,73.733104,3.898653,4.058984
0,151/12672,0.463907,74.197011,4.026371,4.058770
0,152/12672,0.463826,74.660837,3.906429,4.057774
0,153/12672,0.464481,75.125318,3.766156,4.055880
0,154/12672,0.466750,75.592069,3.981139,4.055398
0,155/12672,0.464716,76.056785,3.956964,4.054767
0,156/12672,0.466153,76.522938,3.874708,4.053620
0,157/12672,0.465289,76.988227,3.725499,4.051544
0,158/12672,0.464113,77.452340,4.063768,4.051621
0,159/12672,0.464694,77.917034,3.761384,4.049807
0,160/12672,0.465517,78.382551,4.014484,4.049587
0,161/12672,0.464573,78.847124,4.177121,4.050374
0,162/12672,0.464689,79.311813,3.870560,4.049271
0,163/12672,0.464677,79.776490,4.142231,4.049838
0,164/12672,0.464287,80.240777,4.048043,4.049827
0,165/12672,0.464638,80.705415,4.208327,4.050782
0,166/12672,0.464332,81.169747,3.859318,4.049636
0,167/12672,0.464042,81.633789,4.080225,4.049818
0,168/12672,0.464829,82.098619,3.938811,4.049161
0,169/12672,0.464714,82.563332,4.031985,4.049060
0,170/12672,0.464258,83.027590,3.935116,4.048393
0,171/12672,0.465801,83.493391,4.010269,4.048172
0,172/12672,0.465418,83.958809,4.056383,4.048219
0,173/12672,0.465951,84.424760,4.180467,4.048979
0,174/12672,0.465002,84.889762,4.018104,4.048803
0,175/12672,0.465603,85.355365,3.758198,4.047152
0,176/12672,0.465273,85.820638,3.933897,4.046512
0,177/12672,0.465522,86.286160,4.067182,4.046628
0,178/12672,0.465161,86.751321,3.758390,4.045018
0,179/12672,0.465074,87.216394,3.931478,4.044387
0,180/12672,0.464600,87.680994,3.742993,4.042722
0,181/12672,0.466252,88.147247,3.986992,4.042416
0,182/12672,0.465245,88.612491,4.052334,4.042470
0,183/12672,0.464569,89.077060,4.067635,4.042607
0,184/12672,0.465594,89.542654,3.777811,4.041175
0,185/12672,0.465248,90.007902,4.396536,4.043086
0,186/12672,0.465672,90.473574,3.864348,4.042130
0,187/12672,0.464439,90.938013,3.874086,4.041236
0,188/12672,0.464891,91.402904,3.907071,4.040526
0,189/12672,0.464545,91.867449,3.756382,4.039031
0,190/12672,0.464118,92.331568,3.898607,4.038295
0,191/12672,0.466427,92.797994,4.100599,4.038620
0,192/12672,0.464861,93.262856,3.956951,4.038197
0,193/12672,0.465362,93.728217,4.011002,4.038057
0,194/12672,0.464159,94.192377,3.640667,4.036019
0,195/12672,0.465478,94.657855,3.863298,4.035138
0,196/12672,0.466561,95.124416,3.776841,4.033826
0,197/12672,0.465394,95.589809,3.865992,4.032979
0,198/12672,0.466205,96.056015,4.270982,4.034175
0,199/12672,0.463543,96.519557,3.910260,4.033555
0,200/12672,0.465471,96.985028,3.975637,4.033267
0,201/12672,0.464326,97.449354,3.774297,4.031985
0,202/12672,0.465318,97.914672,4.020636,4.031929
0,203/12672,0.464174,98.378846,3.713925,4.030370
0,204/12672,0.464516,98.843362,3.739666,4.028952
0,205/12672,0.466219,99.309581,3.809711,4.027888
0,206/12672,0.462895,99.772476,3.829297,4.026928
0,207/12672,0.465916,100.238392,4.220280,4.027858
0,208/12672,0.465351,100.703744,4.321488,4.029263
0,209/12672,0.465032,101.168776,3.804758,4.028194
0,210/12672,0.465503,101.634279,4.158315,4.028811
0,211/12672,0.466491,102.100770,3.702492,4.027271
0,212/12672,0.463998,102.564768,4.127264,4.027741
0,213/12672,0.464894,103.029662,3.854089,4.026929
0,214/12672,0.465591,103.495253,3.873321,4.026215
0,215/12672,0.464999,103.960252,3.924181,4.025743
0,216/12672,0.466603,104.426855,3.833663,4.024857
0,217/12672,0.465371,104.892226,3.892018,4.024248
0,218/12672,0.465185,105.357411,3.796988,4.023210
0,219/12672,0.464840,105.822252,3.993622,4.023076
0,220/12672,0.466303,106.288554,3.953202,4.022760
0,221/12672,0.465289,106.753844,3.862040,4.022036
0,222/12672,0.466044,107.219888,3.972372,4.021813
0,223/12672,0.464017,107.683905,3.703545,4.020392
0,224/12672,0.463040,108.146945,3.892889,4.019825
0,225/12672,0.463809,108.610753,3.757680,4.018666
0,226/12672,0.465350,109.076103,3.584207,4.016752
0,227/12672,0.464632,109.540735,3.821511,4.015895
0,228/12672,0.466599,110.007334,4.054789,4.016065
0,229/12672,0.464092,110.471426,3.578186,4.014161
0,230/12672,0.464354,110.935779,3.581496,4.012288
0,231/12672,0.466195,111.401974,4.390730,4.013919
0,232/12672,0.464405,111.866379,3.934943,4.013581
0,233/12672,0.466200,112.332579,3.871871,4.012975
0,234/12672,0.463765,112.796345,3.959018,4.012745
0,235/12672,0.466026,113.262371,3.976006,4.012590
0,236/12672,0.464232,113.726603,3.786432,4.011635
0,237/12672,0.465860,114.192462,3.859006,4.010994
0,238/12672,0.465466,114.657928,4.094593,4.011344
0,239/12672,0.466030,115.123958,4.009656,4.011337
0,240/12672,0.463609,115.587567,3.962601,4.011135
0,241/12672,0.463961,116.051528,3.886758,4.010621
0,242/12672,0.464604,116.516132,4.241243,4.011570
0,243/12672,0.464859,116.980991,3.805470,4.010725
0,244/12672,0.464939,117.445930,4.225554,4.011602
0,245/12672,0.465908,117.911838,3.769330,4.010617
0,246/12672,0.466211,118.378049,3.795352,4.009746
0,247/12672,0.463640,118.841689,3.933275,4.009437
0,248/12672,0.464463,119.306152,3.902184,4.009006
0,249/12672,0.465465,119.771617,3.748934,4.007966
0,250/12672,0.464013,120.235630,3.817480,4.007207
0,251/12672,0.464742,120.700372,4.108595,4.007610
0,252/12672,0.464720,121.165092,3.719242,4.006470
0,253/12672,0.464680,121.629772,3.938487,4.006202
0,254/12672,0.464365,122.094137,4.136446,4.006713
0,255/12672,0.464983,122.559120,4.078868,4.006995
0,256/12672,0.464854,123.023973,3.773720,4.006087
0,257/12672,0.464747,123.488721,3.764044,4.005149
0,258/12672,0.466573,123.955294,3.863313,4.004601
0,259/12672,0.464983,124.420277,3.958518,4.004424
0,260/12672,0.465510,124.885787,3.759828,4.003487
0,261/12672,0.464422,125.350209,3.805481,4.002731
0,262/12672,0.466339,125.816547,4.584635,4.004944
0,263/12672,0.464658,126.281205,3.859868,4.004394
0,264/12672,0.465454,126.746659,3.772543,4.003519
0,265/12672,0.464960,127.211619,3.891739,4.003099
0,266/12672,0.467310,127.678929,3.988320,4.003044
0,267/12672,0.464525,128.143454,3.950958,4.002849
0,268/12672,0.466624,128.610078,3.935636,4.002600
0,269/12672,0.465031,129.075109,3.721240,4.001557
0,270/12672,0.464945,129.540054,4.047642,4.001728
0,271/12672,0.466098,130.006152,3.786468,4.000936
0,272/12672,0.465534,130.471686,3.787142,4.000153
0,273/12672,0.465722,130.937408,3.644616,3.998855
0,274/12672,0.464771,131.402179,3.794429,3.998112
0,275/12672,0.466724,131.868903,3.858443,3.997606
0,276/12672,0.464612,132.333515,3.932230,3.997370
0,277/12672,0.465418,132.798933,4.943280,4.000773
0,278/12672,0.464656,133.263590,3.631002,3.999447
0,279/12672,0.465161,133.728750,3.782452,3.998672
0,280/12672,0.465502,134.194252,3.996816,3.998666
0,281/12672,0.466140,134.660392,3.919101,3.998383
0,282/12672,0.464201,135.124593,4.058697,3.998597
0,283/12672,0.465158,135.589751,3.791472,3.997867
0,284/12672,0.466160,136.055911,3.761435,3.997038
0,285/12672,0.464033,136.519944,3.946364,3.996860
0,286/12672,0.465196,136.985140,4.041623,3.997016
0,287/12672,0.465000,137.450140,4.139012,3.997509
0,288/12672,0.465248,137.915388,3.804798,3.996843
0,289/12672,0.464234,138.379622,4.085415,3.997148
0,290/12672,0.464060,138.843682,3.902358,3.996822
0,291/12672,0.464932,139.308614,3.879366,3.996420
0,292/12672,0.463193,139.771808,4.023262,3.996512
0,293/12672,0.467984,140.239792,3.798812,3.995839
0,294/12672,0.464183,140.703975,3.750388,3.995007
0,295/12672,0.464218,141.168193,3.997936,3.995017
0,296/12672,0.465696,141.633888,3.735797,3.994144
0,297/12672,0.464826,142.098714,3.863714,3.993707
0,298/12672,0.465804,142.564518,3.778577,3.992987
0,299/12672,0.464424,143.028942,3.968730,3.992906
0,300/12672,0.465537,143.494478,3.632864,3.991710
0,301/12672,0.465050,143.959528,4.310900,3.992767
0,302/12672,0.465601,144.425130,3.943782,3.992605
0,303/12672,0.464584,144.889714,4.404675,3.993961
0,304/12672,0.465005,145.354719,4.320461,3.995031
0,305/12672,0.463747,145.818466,4.084687,3.995324
0,306/12672,0.464376,146.282842,3.817015,3.994744
0,307/12672,0.465240,146.748082,3.988483,3.994723
0,308/12672,0.464092,147.212174,3.994075,3.994721
0,309/12672,0.465203,147.677377,3.962754,3.994618
0,310/12672,0.464191,148.141568,4.348340,3.995755
0,311/12672,0.466307,148.607875,3.908909,3.995477
0,312/12672,0.465068,149.072943,3.933618,3.995279
0,313/12672,0.464452,149.537395,3.850487,3.994818
0,314/12672,0.464718,150.002113,3.942635,3.994653
0,315/12672,0.465704,150.467817,3.771458,3.993946
0,316/12672,0.466498,150.934316,4.244853,3.994738
0,317/12672,0.466707,151.401022,3.975693,3.994678
0,318/12672,0.465212,151.866234,3.813364,3.994110
0,319/12672,0.464295,152.330529,3.739737,3.993315
0,320/12672,0.464306,152.794835,4.148003,3.993797
0,321/12672,0.464633,153.259469,3.872052,3.993418
0,322/12672,0.464451,153.723920,3.896132,3.993117
0,323/12672,0.465386,154.189306,3.843204,3.992655
0,324/12672,0.465378,154.654685,3.894581,3.992353
0,325/12672,0.466266,155.120951,3.953043,3.992232
0,326/12672,0.465103,155.586054,4.132858,3.992662
0,327/12672,0.464936,156.050990,3.863109,3.992267
0,328/12672,0.462988,156.513978,3.905292,3.992003
0,329/12672,0.465408,156.979385,3.755368,3.991286
0,330/12672,0.463888,157.443274,4.173809,3.991837
0,331/12672,0.464694,157.907967,3.881114,3.991504
0,332/12672,0.464672,158.372639,4.059046,3.991707
0,333/12672,0.465117,158.837756,4.089908,3.992001
0,334/12672,0.463394,159.301150,3.649428,3.990978
0,335/12672,0.464191,159.765341,3.906170,3.990726
0,336/12672,0.464034,160.229375,4.070815,3.990963
0,337/12672,0.464618,160.693993,4.021706,3.991054
0,338/12672,0.464906,161.158899,3.828081,3.990573
0,339/12672,0.464944,161.623843,3.768842,3.989921
0,340/12672,0.464783,162.088626,3.845102,3.989497
0,341/12672,0.464215,162.552841,4.331684,3.990497
0,342/12672,0.465006,163.017847,3.840417,3.990060
0,343/12672,0.464904,163.482751,3.886160,3.989758
0,344/12672,0.465635,163.948386,4.027798,3.989868
0,345/12672,0.464497,164.412883,3.958781,3.989778
0,346/12672,0.464926,164.877808,3.597785,3.988648
0,347/12672,0.465490,165.343298,3.815049,3.988149
0,348/12672,0.463431,165.806729,3.883050,3.987848
0,349/12672,0.465223,166.271951,3.921736,3.987659
0,350/12672,0.465078,166.737030,4.037771,3.987802
0,351/12672,0.464478,167.201508,3.848282,3.987406
0,352/12672,0.464731,167.666239,4.194362,3.987992
0,353/12672,0.465483,168.131721,4.050951,3.988170
0,354/12672,0.464030,168.595752,3.888700,3.987890
0,355/12672,0.464524,169.060276,3.936827,3.987746
0,356/12672,0.464544,169.524820,3.985189,3.987739
0,357/12672,0.464345,169.989165,3.918302,3.987545
0,358/12672,0.463629,170.452794,4.237031,3.988240
0,359/12672,0.465366,170.918159,3.909967,3.988023
0,360/12672,0.464709,171.382868,3.984555,3.988013
0,361/12672,0.465815,171.848683,4.042231,3.988163
0,362/12672,0.464432,172.313115,3.907822,3.987942
0,363/12672,0.466003,172.779118,3.953240,3.987846
0,364/12672,0.465040,173.244158,3.845308,3.987456
0,365/12672,0.464274,173.708432,4.002225,3.987496
0,366/12672,0.464257,174.172689,4.039583,3.987638
0,367/12672,0.466441,174.639130,3.893678,3.987383
0,368/12672,0.465036,175.104167,4.130520,3.987771
0,369/12672,0.464798,175.568965,3.984844,3.987763
0,370/12672,0.464392,176.033357,3.859822,3.987418
0,371/12672,0.463636,176.496993,3.974656,3.987384
0,372/12672,0.464173,176.961165,4.156796,3.987838
0,373/12672,0.464314,177.425479,3.928862,3.987680
0,374/12672,0.462834,177.888313,3.915320,3.987487
0,375/12672,0.466226,178.354539,4.098027,3.987781
0,376/12672,0.465145,178.819685,3.875298,3.987483
0,377/12672,0.465638,179.285323,3.913801,3.987288
0,378/12672,0.465535,179.750858,4.005793,3.987337
0,379/12672,0.464190,180.215048,4.172918,3.987825
0,380/12672,0.466752,180.681800,4.047163,3.987981
0,381/12672,0.464351,181.146151,4.001828,3.988017
