Epoch,Batch,Time,Time_sum,Loss,Loss_avg
0,382/12672,0.465970,181.612121,3.925466,3.987854
0,383/12672,0.464741,182.076863,3.935091,3.987716
0,384/12672,0.463657,182.540519,4.017276,3.987793
0,385/12672,0.465118,183.005637,4.067346,3.987999
0,386/12672,0.466385,183.472022,3.867182,3.987687
0,387/12672,0.464658,183.936679,4.058420,3.987869
0,388/12672,0.465451,184.402131,3.837301,3.987482
0,389/12672,0.465193,184.867323,4.193331,3.988010
0,390/12672,0.465105,185.332428,3.803486,3.987538
0,391/12672,0.466255,185.798683,3.906615,3.987332
0,392/12672,0.464875,186.263557,3.942994,3.987219
0,393/12672,0.466480,186.730037,4.375600,3.988205
0,394/12672,0.464240,187.194277,3.966734,3.988150
0,395/12672,0.468628,187.662904,3.810714,3.987702
0,396/12672,0.464048,188.126952,4.191538,3.988216
0,397/12672,0.465280,188.592233,3.916091,3.988034
0,398/12672,0.464607,189.056839,3.856053,3.987704
0,399/12672,0.466544,189.523383,3.914372,3.987520
0,400/12672,0.464527,189.987910,3.825927,3.987117
0,401/12672,0.464978,190.452888,3.892109,3.986881
0,402/12672,0.465262,190.918151,3.728918,3.986241
0,403/12672,0.467056,191.385206,4.327732,3.987086
0,404/12672,0.464554,191.849760,3.883225,3.986830
0,405/12672,0.466198,192.315958,3.779372,3.986319
0,406/12672,0.464193,192.780150,4.360689,3.987238
0,407/12672,0.463413,193.243564,3.829239,3.986851
0,408/12672,0.466065,193.709629,4.137215,3.987219
0,409/12672,0.466707,194.176336,3.802798,3.986769
0,410/12672,0.465484,194.641819,4.090436,3.987021
0,411/12672,0.466390,195.108210,4.053260,3.987182
0,412/12672,0.466402,195.574611,3.809870,3.986753
0,413/12672,0.465910,196.040521,3.907173,3.986561
0,414/12672,0.465989,196.506510,3.794284,3.986097
0,415/12672,0.465544,196.972054,4.145082,3.986479
0,416/12672,0.464940,197.436994,4.090350,3.986728
0,417/12672,0.465276,197.902270,3.766330,3.986201
0,418/12672,0.464715,198.366985,3.751685,3.985641
0,419/12672,0.466130,198.833114,4.065042,3.985831
0,420/12672,0.465001,199.298115,3.831880,3.985465
0,421/12672,0.463959,199.762074,4.213452,3.986005
0,422/12672,0.466603,200.228677,3.865385,3.985720
0,423/12672,0.465502,200.694179,3.803028,3.985289
0,424/12672,0.465107,201.159286,3.694042,3.984604
0,425/12672,0.465099,201.624385,4.144158,3.984978
0,426/12672,0.464572,202.088957,3.881244,3.984735
0,427/12672,0.464246,202.553202,3.824411,3.984361
0,428/12672,0.466253,203.019455,4.104246,3.984640
0,429/12672,0.464200,203.483655,4.220713,3.985189
0,430/12672,0.464798,203.948454,3.961531,3.985134
0,431/12672,0.464472,204.412926,3.872809,3.984874
0,432/12672,0.464653,204.877579,3.848536,3.984559
0,433/12672,0.465481,205.343060,3.972025,3.984531
0,434/12672,0.464519,205.807579,3.883670,3.984299
0,435/12672,0.463844,206.271423,4.051220,3.984452
0,436/12672,0.464148,206.735570,4.297925,3.985170
0,437/12672,0.465145,207.200716,3.710097,3.984542
0,438/12672,0.463674,207.664389,3.970473,3.984509
0,439/12672,0.464760,208.129150,3.717467,3.983903
0,440/12672,0.465502,208.594652,3.783548,3.983448
0,441/12672,0.463353,209.058005,4.419640,3.984435
0,442/12672,0.465536,209.523541,3.738268,3.983879
0,443/12672,0.463953,209.987494,4.340639,3.984683
0,444/12672,0.465109,210.452603,3.954381,3.984615
0,445/12672,0.465172,210.917775,3.772065,3.984138
0,446/12672,0.466705,211.384480,3.868957,3.983881
0,447/12672,0.464627,211.849106,3.958669,3.983824
0,448/12672,0.466139,212.315246,4.455016,3.984874
0,449/12672,0.464175,212.779421,4.025764,3.984965
0,450/12672,0.465106,213.244527,3.654795,3.984233
0,451/12672,0.464763,213.709289,4.062329,3.984405
0,452/12672,0.465896,214.175186,3.847265,3.984103
0,453/12672,0.466234,214.641420,3.843318,3.983792
0,454/12672,0.465210,215.106631,4.051938,3.983942
0,455/12672,0.466352,215.572982,3.782587,3.983501
0,456/12672,0.464053,216.037035,4.213977,3.984005
0,457/12672,0.465374,216.502409,3.939092,3.983907
0,458/12672,0.465225,216.967634,3.927088,3.983783
0,459/12672,0.464851,217.432485,3.954804,3.983720
0,460/12672,0.464360,217.896846,3.680788,3.983063
0,461/12672,0.464731,218.361576,4.200183,3.983533
0,462/12672,0.464386,218.825962,3.718715,3.982961
0,463/12672,0.464764,219.290726,3.782966,3.982530
0,464/12672,0.465732,219.756458,3.738072,3.982004
0,465/12672,0.464594,220.221052,3.779583,3.981570
0,466/12672,0.463952,220.685004,4.050850,3.981718
0,467/12672,0.464669,221.149673,3.838014,3.981411
0,468/12672,0.463685,221.613357,3.910135,3.981259
0,469/12672,0.464141,222.077498,3.664636,3.980586
0,470/12672,0.465343,222.542841,3.766906,3.980132
0,471/12672,0.464735,223.007576,3.736874,3.979617
0,472/12672,0.465655,223.473231,4.079783,3.979828
0,473/12672,0.465417,223.938648,3.793699,3.979436
0,474/12672,0.466315,224.404963,3.881564,3.979230
0,475/12672,0.465079,224.870042,3.751108,3.978750
0,476/12672,0.464504,225.334546,3.662264,3.978087
0,477/12672,0.464770,225.799316,3.898662,3.977921
0,478/12672,0.464052,226.263368,3.739450,3.977423
0,479/12672,0.465382,226.728750,3.921343,3.977306
0,480/12672,0.465517,227.194267,3.860674,3.977063
0,481/12672,0.466287,227.660553,3.875996,3.976854
0,482/12672,0.465212,228.125765,4.035789,3.976976
0,483/12672,0.466077,228.591843,3.986437,3.976995
0,484/12672,0.463757,229.055600,3.866571,3.976768
0,485/12672,0.464578,229.520178,4.110717,3.977043
0,486/12672,0.465147,229.985326,3.762734,3.976603
0,487/12672,0.465049,230.450375,4.454554,3.977583
0,488/12672,0.464915,230.915289,3.782505,3.977184
0,489/12672,0.464616,231.379905,3.960050,3.977149
0,490/12672,0.464491,231.844396,3.889663,3.976971
0,491/12672,0.465245,232.309641,4.014825,3.977048
0,492/12672,0.464827,232.774468,4.025121,3.977145
0,493/12672,0.464796,233.239264,3.934530,3.977059
0,494/12672,0.463879,233.703143,4.017989,3.977141
0,495/12672,0.464682,234.167825,3.927959,3.977042
0,496/12672,0.464871,234.632696,3.984361,3.977057
0,497/12672,0.463735,235.096431,4.112399,3.977329
0,498/12672,0.465161,235.561592,3.660268,3.976693
0,499/12672,0.465105,236.026697,3.874082,3.976488
0,500/12672,0.464064,236.490761,3.963095,3.976461
0,501/12672,0.463995,236.954756,4.708440,3.977920
0,502/12672,0.466006,237.420762,3.965935,3.977896
0,503/12672,0.464350,237.885112,4.303899,3.978543
0,504/12672,0.465411,238.350523,3.982606,3.978551
0,505/12672,0.465470,238.815993,4.071107,3.978734
0,506/12672,0.464271,239.280264,4.133759,3.979039
0,507/12672,0.464935,239.745199,3.914093,3.978911
0,508/12672,0.464746,240.209945,4.041450,3.979034
0,509/12672,0.466423,240.676368,3.925846,3.978930
0,510/12672,0.464104,241.140471,3.815944,3.978611
0,511/12672,0.466159,241.606631,4.162211,3.978970
0,512/12672,0.465337,242.071968,3.746750,3.978517
0,513/12672,0.463228,242.535196,3.968414,3.978497
0,514/12672,0.465920,243.001117,3.979871,3.978500
0,515/12672,0.465158,243.466274,4.061578,3.978661
0,516/12672,0.464883,243.931157,4.070686,3.978839
0,517/12672,0.463825,244.394982,4.091249,3.979056
0,518/12672,0.465751,244.860733,4.087495,3.979265
0,519/12672,0.464569,245.325302,3.956704,3.979222
0,520/12672,0.463233,245.788535,3.845120,3.978964
0,521/12672,0.465128,246.253663,3.888549,3.978791
0,522/12672,0.465345,246.719008,3.860797,3.978565
0,523/12672,0.465014,247.184021,3.880814,3.978379
0,524/12672,0.465896,247.649918,3.992024,3.978405
0,525/12672,0.465981,248.115899,3.786043,3.978039
0,526/12672,0.466748,248.582647,3.877644,3.977849
0,527/12672,0.466151,249.048798,3.719814,3.977360
0,528/12672,0.466885,249.515683,4.197324,3.977776
0,529/12672,0.462824,249.978508,3.889559,3.977609
0,530/12672,0.465901,250.444409,3.691123,3.977070
0,531/12672,0.464378,250.908786,3.669330,3.976491
0,532/12672,0.464921,251.373707,4.391278,3.977270
0,533/12672,0.464496,251.838204,4.163165,3.977618
0,534/12672,0.464463,252.302666,3.856533,3.977391
0,535/12672,0.464406,252.767072,3.762966,3.976991
0,536/12672,0.464880,253.231952,3.972369,3.976983
0,537/12672,0.464249,253.696202,3.928381,3.976892
0,538/12672,0.464472,254.160674,3.811452,3.976585
0,539/12672,0.464754,254.625428,3.760845,3.976186
0,540/12672,0.465790,255.091218,3.756022,3.975779
0,541/12672,0.463874,255.555092,3.779622,3.975417
0,542/12672,0.464279,256.019371,4.281690,3.975981
0,543/12672,0.465514,256.484885,3.778956,3.975619
0,544/12672,0.466272,256.951158,3.993255,3.975651
0,545/12672,0.464058,257.415216,3.805244,3.975339
0,546/12672,0.464658,257.879874,3.923936,3.975245
0,547/12672,0.466245,258.346119,3.835754,3.974991
0,548/12672,0.465204,258.811323,3.868914,3.974797
0,549/12672,0.464703,259.276026,3.770365,3.974426
0,550/12672,0.464587,259.740614,3.862545,3.974223
0,551/12672,0.464185,260.204798,4.050613,3.974361
0,552/12672,0.463392,260.668190,3.791528,3.974030
0,553/12672,0.464778,261.132968,3.770030,3.973662
0,554/12672,0.466186,261.599154,3.940741,3.973603
0,555/12672,0.464562,262.063716,4.100491,3.973831
0,556/12672,0.466168,262.529884,3.913261,3.973722
0,557/12672,0.465017,262.994901,3.850802,3.973502
0,558/12672,0.466767,263.461668,3.761782,3.973123
0,559/12672,0.464991,263.926659,3.935304,3.973056
0,560/12672,0.465828,264.392487,4.016681,3.973133
0,561/12672,0.465019,264.857507,3.853834,3.972921
0,562/12672,0.464839,265.322346,4.042800,3.973045
0,563/12672,0.464375,265.786721,4.208327,3.973463
0,564/12672,0.463427,266.250147,3.790843,3.973139
0,565/12672,0.464750,266.714897,3.869182,3.972956
0,566/12672,0.466365,267.181262,3.759822,3.972580
0,567/12672,0.464244,267.645506,3.936179,3.972516
0,568/12672,0.465159,268.110666,3.793418,3.972201
0,569/12672,0.465349,268.576014,3.756306,3.971822
0,570/12672,0.466466,269.042481,4.081959,3.972015
0,571/12672,0.465008,269.507488,3.872888,3.971842
0,572/12672,0.465125,269.972614,4.221556,3.972277
0,573/12672,0.463897,270.436511,3.855830,3.972075
0,574/12672,0.466100,270.902610,3.744256,3.971678
0,575/12672,0.464194,271.366804,4.015258,3.971754
0,576/12672,0.464607,271.831411,4.133833,3.972035
0,577/12672,0.464688,272.296099,4.157985,3.972357
0,578/12672,0.464864,272.760963,3.999854,3.972404
0,579/12672,0.465415,273.226378,3.780280,3.972073
0,580/12672,0.464534,273.690912,3.737425,3.971669
0,581/12672,0.464345,274.155257,4.156138,3.971986
0,582/12672,0.465947,274.621205,3.681809,3.971488
0,583/12672,0.464120,275.085325,3.938569,3.971432
0,584/12672,0.465834,275.551159,3.802641,3.971143
0,585/12672,0.464364,276.015523,3.780169,3.970817
0,586/12672,0.466762,276.482285,4.078632,3.971001
0,587/12672,0.466377,276.948662,4.414886,3.971756
0,588/12672,0.465978,277.414639,4.012449,3.971825
0,589/12672,0.465199,277.879838,3.764996,3.971475
0,590/12672,0.464182,278.344021,3.847654,3.971265
0,591/12672,0.464743,278.808764,4.027329,3.971360
0,592/12672,0.465193,279.273957,3.909485,3.971255
0,593/12672,0.464541,279.738498,3.959328,3.971235
0,594/12672,0.465104,280.203602,3.856829,3.971043
0,595/12672,0.465102,280.668705,3.991614,3.971078
0,596/12672,0.464862,281.133567,3.975469,3.971085
0,597/12672,0.463915,281.597482,4.410101,3.971819
0,598/12672,0.466276,282.063757,3.900905,3.971701
0,599/12672,0.465972,282.529729,3.764319,3.971355
0,600/12672,0.463592,282.993321,3.943147,3.971308
0,601/12672,0.465768,283.459090,3.869800,3.971140
0,602/12672,0.463845,283.922935,4.128681,3.971401
0,603/12672,0.466730,284.389665,4.037976,3.971511
0,604/12672,0.466138,284.855803,4.229403,3.971937
0,605/12672,0.465784,285.321587,3.781756,3.971623
0,606/12672,0.464423,285.786011,3.809568,3.971356
0,607/12672,0.463938,286.249949,3.844676,3.971148
0,608/12672,0.465067,286.715016,3.821220,3.970902
0,609/12672,0.465923,287.180939,3.826831,3.970666
0,610/12672,0.464750,287.645689,3.872942,3.970506
0,611/12672,0.464656,288.110345,3.796306,3.970221
0,612/12672,0.466861,288.577206,3.621953,3.969653
0,613/12672,0.464748,289.041954,3.797436,3.969373
0,614/12672,0.464342,289.506297,3.886354,3.969238
0,615/12672,0.463864,289.970161,4.136616,3.969509
0,616/12672,0.463896,290.434057,3.629523,3.968958
0,617/12672,0.465356,290.899413,3.617065,3.968389
0,618/12672,0.464780,291.364193,3.764171,3.968059
0,619/12672,0.465491,291.829684,4.045383,3.968184
0,620/12672,0.464273,292.293957,3.872782,3.968030
0,621/12672,0.464018,292.757975,4.059582,3.968177
0,622/12672,0.466463,293.224438,3.831178,3.967957
0,623/12672,0.465596,293.690035,3.568922,3.967318
0,624/12672,0.464878,294.154913,3.789735,3.967034
0,625/12672,0.464169,294.619081,4.039293,3.967149
0,626/12672,0.466698,295.085780,3.931580,3.967092
0,627/12672,0.465046,295.550826,4.133417,3.967357
0,628/12672,0.464193,296.015019,4.513689,3.968226
0,629/12672,0.465905,296.480924,4.035838,3.968333
0,630/12672,0.464584,296.945508,3.955885,3.968313
0,631/12672,0.464759,297.410267,4.195109,3.968672
0,632/12672,0.465016,297.875283,3.967456,3.968670
0,633/12672,0.463834,298.339117,3.895562,3.968555
0,634/12672,0.465514,298.804631,3.809997,3.968305
0,635/12672,0.465161,299.269793,3.970738,3.968309
0,636/12672,0.464762,299.734555,3.833075,3.968097
0,637/12672,0.466659,300.201214,3.980819,3.968117
0,638/12672,0.465001,300.666215,4.395331,3.968785
0,639/12672,0.464323,301.130538,4.029575,3.968880
0,640/12672,0.464446,301.594984,3.769006,3.968569
0,641/12672,0.465975,302.060959,3.969736,3.968570
0,642/12672,0.464924,302.525883,3.896925,3.968459
0,643/12672,0.464623,302.990506,3.952736,3.968435
0,644/12672,0.464365,303.454870,4.090513,3.968624
0,645/12672,0.466125,303.920996,3.966379,3.968620
0,646/12672,0.463973,304.384968,3.710203,3.968221
0,647/12672,0.466923,304.851892,3.982968,3.968244
0,648/12672,0.463863,305.315755,3.968034,3.968243
0,649/12672,0.466158,305.781913,3.790826,3.967970
0,650/12672,0.463373,306.245286,3.916922,3.967892
0,651/12672,0.465643,306.710929,3.891397,3.967775
0,652/12672,0.464403,307.175332,3.880714,3.967641
0,653/12672,0.465342,307.640674,3.785558,3.967363
0,654/12672,0.466645,308.107320,3.959083,3.967350
0,655/12672,0.466282,308.573602,4.054650,3.967483
0,656/12672,0.466453,309.040055,3.917214,3.967407
0,657/12672,0.464581,309.504637,3.596097,3.966843
0,658/12672,0.464612,309.969249,3.600970,3.966287
0,659/12672,0.465876,310.435125,4.222136,3.966675
0,660/12672,0.466033,310.901158,3.975677,3.966689
0,661/12672,0.463893,311.365051,4.005645,3.966747
0,662/12672,0.465457,311.830508,3.721763,3.966378
0,663/12672,0.465528,312.296036,3.971739,3.966386
0,664/12672,0.465701,312.761737,3.834787,3.966188
0,665/12672,0.464848,313.226585,4.255334,3.966622
0,666/12672,0.464777,313.691362,4.175642,3.966936
0,667/12672,0.465047,314.156409,4.048347,3.967058
0,668/12672,0.466754,314.623163,4.004356,3.967113
0,669/12672,0.464520,315.087683,3.848832,3.966937
0,670/12672,0.464271,315.551954,3.786861,3.966668
0,671/12672,0.464990,316.016943,4.041840,3.966780
0,672/12672,0.463967,316.480910,3.883333,3.966656
0,673/12672,0.465524,316.946434,3.967816,3.966658
0,674/12672,0.464738,317.411173,3.879090,3.966528
0,675/12672,0.466335,317.877508,3.771122,3.966239
0,676/12672,0.464177,318.341685,4.069838,3.966392
0,677/12672,0.463711,318.805395,3.922714,3.966328
0,678/12672,0.463615,319.269010,3.965273,3.966326
0,679/12672,0.463843,319.732853,3.998624,3.966374
0,680/12672,0.464454,320.197307,3.901028,3.966278
0,681/12672,0.465185,320.662493,3.746820,3.965956
0,682/12672,0.464508,321.127001,3.780771,3.965685
0,683/12672,0.464222,321.591223,3.799902,3.965442
0,684/12672,0.465220,322.056443,3.836331,3.965254
0,685/12672,0.464633,322.521076,4.033301,3.965353
0,686/12672,0.463784,322.984860,3.702863,3.964971
0,687/12672,0.465018,323.449878,3.810982,3.964747
0,688/12672,0.465326,323.915204,4.737575,3.965869
0,689/12672,0.464895,324.380099,3.726169,3.965522
0,690/12672,0.465734,324.845833,3.976392,3.965537
0,691/12672,0.465727,325.311560,3.819544,3.965326
0,692/12672,0.465641,325.777201,3.925891,3.965269
0,693/12672,0.465169,326.242370,3.880114,3.965147
0,694/12672,0.463226,326.705596,4.096909,3.965336
0,695/12672,0.464630,327.170226,3.824467,3.965134
0,696/12672,0.465602,327.635828,3.801775,3.964899
0,697/12672,0.464289,328.100117,3.775341,3.964628
0,698/12672,0.465169,328.565286,3.982866,3.964654
0,699/12672,0.465440,329.030726,3.755412,3.964355
0,700/12672,0.465484,329.496210,3.623079,3.963868
0,701/12672,0.463974,329.960184,3.750850,3.963565
0,702/12672,0.467043,330.427227,3.733208,3.963237
0,703/12672,0.464538,330.891764,3.832304,3.963051
0,704/12672,0.463477,331.355241,4.063506,3.963194
0,705/12672,0.466329,331.821570,3.788478,3.962946
0,706/12672,0.464410,332.285980,4.007131,3.963009
0,707/12672,0.464574,332.750554,4.120503,3.963231
0,708/12672,0.464495,333.215049,4.086746,3.963405
0,709/12672,0.463712,333.678761,3.853005,3.963250
0,710/12672,0.465665,334.144425,4.093681,3.963433
0,711/12672,0.464690,334.609116,3.711205,3.963079
0,712/12672,0.465071,335.074187,3.830601,3.962893
0,713/12672,0.464758,335.538945,3.930682,3.962848
0,714/12672,0.463505,336.002450,3.978874,3.962871
0,715/12672,0.464669,336.467119,3.899699,3.962782
0,716/12672,0.465334,336.932453,3.702828,3.962420
0,717/12672,0.466308,337.398760,4.006768,3.962481
0,718/12672,0.465699,337.864459,3.902912,3.962399
0,719/12672,0.467005,338.331465,4.184604,3.962707
0,720/12672,0.464905,338.796369,4.146753,3.962963
0,721/12672,0.464119,339.260489,3.972044,3.962975
0,722/12672,0.464752,339.725241,4.094151,3.963157
0,723/12672,0.465413,340.190655,3.979115,3.963179
0,724/12672,0.463977,340.654632,4.138548,3.963420
0,725/12672,0.465472,341.120103,3.841658,3.963253
0,726/12672,0.465387,341.585491,4.127981,3.963479
0,727/12672,0.464891,342.050382,4.041724,3.963587
0,728/12672,0.464264,342.514646,4.172260,3.963873
0,729/12672,0.463614,342.978260,3.912108,3.963802
0,730/12672,0.464518,343.442778,3.941708,3.963772
0,731/12672,0.464871,343.907648,4.053661,3.963895
0,732/12672,0.465999,344.373647,3.895905,3.963802
0,733/12672,0.464639,344.838287,4.107476,3.963998
0,734/12672,0.465166,345.303453,3.909609,3.963924
0,735/12672,0.466579,345.770032,3.804235,3.963707
0,736/12672,0.463294,346.233326,3.900837,3.963621
0,737/12672,0.465301,346.698627,3.946592,3.963598
0,738/12672,0.464205,347.162832,3.929147,3.963552
0,739/12672,0.465330,347.628162,3.948715,3.963532
0,740/12672,0.464560,348.092721,3.756246,3.963252
0,741/12672,0.466374,348.559096,4.064331,3.963388
0,742/12672,0.463393,349.022489,3.733109,3.963078
0,743/12672,0.465723,349.488211,4.317380,3.963554
0,744/12672,0.465228,349.953439,3.853469,3.963407
0,745/12672,0.464389,350.417828,4.254058,3.963796
0,746/12672,0.464224,350.882053,4.107825,3.963989
0,747/12672,0.466560,351.348613,3.945843,3.963965
0,748/12672,0.466063,351.814676,3.896327,3.963875
0,749/12672,0.465335,352.280011,4.071755,3.964018
0,750/12672,0.464283,352.744293,4.282972,3.964443
0,751/12672,0.466529,353.210822,4.247077,3.964819
0,752/12672,0.464627,353.675449,3.947071,3.964795
0,753/12672,0.465475,354.140924,3.888784,3.964695
0,754/12672,0.464876,354.605800,4.029705,3.964781
0,755/12672,0.465657,355.071457,3.994227,3.964820
0,756/12672,0.465927,355.537384,3.809426,3.964614
0,757/12672,0.463428,356.000812,3.978902,3.964633
