Epoch,Batch,Time,Time_sum,Loss,Loss_avg
0,758/12672,0.466074,356.466886,4.040325,3.964733
0,759/12672,0.464428,356.931314,3.937139,3.964697
0,760/12672,0.465669,357.396983,3.816105,3.964501
0,761/12672,0.464425,357.861408,3.734944,3.964200
0,762/12672,0.465231,358.326638,4.034475,3.964292
0,763/12672,0.466665,358.793303,3.943971,3.964266
0,764/12672,0.465819,359.259123,3.915088,3.964201
0,765/12672,0.463795,359.722917,3.857592,3.964062
0,766/12672,0.464569,360.187486,3.838444,3.963898
0,767/12672,0.464325,360.651811,4.123549,3.964106
0,768/12672,0.466261,361.118072,4.138947,3.964334
0,769/12672,0.463344,361.581416,3.876276,3.964219
0,770/12672,0.464174,362.045590,3.976603,3.964235
0,771/12672,0.466344,362.511934,4.237255,3.964589
0,772/12672,0.463766,362.975700,3.814007,3.964394
0,773/12672,0.464877,363.440577,3.880419,3.964286
0,774/12672,0.464077,363.904655,4.168780,3.964550
0,775/12672,0.465175,364.369829,3.737681,3.964257
0,776/12672,0.464136,364.833966,3.839023,3.964096
0,777/12672,0.465274,365.299239,4.048415,3.964204
0,778/12672,0.463398,365.762637,4.101602,3.964381
0,779/12672,0.464993,366.227630,3.751121,3.964107
0,780/12672,0.466237,366.693867,3.773557,3.963863
0,781/12672,0.464029,367.157896,3.851923,3.963720
0,782/12672,0.464861,367.622756,4.166397,3.963979
0,783/12672,0.469364,368.092121,3.771119,3.963733
0,784/12672,0.466221,368.558341,3.960451,3.963729
0,785/12672,0.465258,369.023599,3.785497,3.963502
0,786/12672,0.465229,369.488829,3.724097,3.963198
0,787/12672,0.465764,369.954593,3.915365,3.963137
0,788/12672,0.464891,370.419484,4.460647,3.963768
0,789/12672,0.465646,370.885130,3.805254,3.963567
0,790/12672,0.463989,371.349119,4.075605,3.963709
0,791/12672,0.465622,371.814741,3.828589,3.963538
0,792/12672,0.465767,372.280508,3.693727,3.963198
0,793/12672,0.465844,372.746352,4.002176,3.963247
0,794/12672,0.464356,373.210708,4.153233,3.963486
0,795/12672,0.466230,373.676938,3.707388,3.963164
0,796/12672,0.463651,374.140589,3.967343,3.963170
0,797/12672,0.464371,374.604960,3.936498,3.963136
0,798/12672,0.466649,375.071609,3.962213,3.963135
0,799/12672,0.464469,375.536078,3.749074,3.962867
0,800/12672,0.465270,376.001348,3.926531,3.962822
0,801/12672,0.464602,376.465950,3.747090,3.962553
0,802/12672,0.463457,376.929407,3.862165,3.962428
0,803/12672,0.465053,377.394460,3.675997,3.962072
0,804/12672,0.464567,377.859027,3.852031,3.961935
0,805/12672,0.465126,378.324153,3.788351,3.961720
0,806/12672,0.464783,378.788936,3.836325,3.961564
0,807/12672,0.465424,379.254360,3.879103,3.961462
0,808/12672,0.466484,379.720844,3.947566,3.961445
0,809/12672,0.465975,380.186819,3.873451,3.961336
0,810/12672,0.464976,380.651795,3.773083,3.961104
0,811/12672,0.464564,381.116359,4.381244,3.961622
0,812/12672,0.465057,381.581417,3.860572,3.961497
0,813/12672,0.464913,382.046329,3.914694,3.961440
0,814/12672,0.464563,382.510893,4.060612,3.961562
0,815/12672,0.465619,382.976511,3.729482,3.961277
0,816/12672,0.464861,383.441372,3.963413,3.961280
0,817/12672,0.465945,383.907317,3.874974,3.961174
0,818/12672,0.464362,384.371679,4.151107,3.961406
0,819/12672,0.465528,384.837206,3.808357,3.961220
0,820/12672,0.463990,385.301197,3.830453,3.961060
0,821/12672,0.466130,385.767327,3.889361,3.960973
0,822/12672,0.465464,386.232790,3.897432,3.960896
0,823/12672,0.464130,386.696920,3.921966,3.960849
0,824/12672,0.465921,387.162842,4.067250,3.960978
0,825/12672,0.464907,387.627749,3.919721,3.960928
0,826/12672,0.464816,388.092566,3.805937,3.960740
0,827/12672,0.464257,388.556822,3.829312,3.960581
0,828/12672,0.465763,389.022585,3.862469,3.960463
0,829/12672,0.464158,389.486743,3.725525,3.960180
0,830/12672,0.464343,389.951086,3.885833,3.960091
0,831/12672,0.465471,390.416557,3.907784,3.960028
0,832/12672,0.463601,390.880158,4.042673,3.960127
0,833/12672,0.465290,391.345448,3.980741,3.960152
0,834/12672,0.465503,391.810951,3.906903,3.960088
0,835/12672,0.466261,392.277212,3.753591,3.959841
0,836/12672,0.465819,392.743030,3.960690,3.959842
0,837/12672,0.465474,393.208505,4.251480,3.960190
0,838/12672,0.463773,393.672277,3.842086,3.960049
0,839/12672,0.464853,394.137131,3.631088,3.959658
0,840/12672,0.466024,394.603155,3.875867,3.959558
0,841/12672,0.464138,395.067293,3.866024,3.959447
0,842/12672,0.465116,395.532409,3.939015,3.959423
0,843/12672,0.464549,395.996958,4.119192,3.959612
0,844/12672,0.463460,396.460418,3.863958,3.959499
0,845/12672,0.465129,396.925546,3.740862,3.959240
0,846/12672,0.465852,397.391399,3.814637,3.959070
0,847/12672,0.466754,397.858153,3.944102,3.959052
0,848/12672,0.465150,398.323303,3.905885,3.958989
0,849/12672,0.466173,398.789476,3.770313,3.958767
0,850/12672,0.464882,399.254358,3.916333,3.958717
0,851/12672,0.464278,399.718637,3.764238,3.958489
0,852/12672,0.464484,400.183120,3.713589,3.958202
0,853/12672,0.463645,400.646765,3.945386,3.958187
0,854/12672,0.466453,401.113218,3.894147,3.958112
0,855/12672,0.465593,401.578812,3.801480,3.957929
0,856/12672,0.466085,402.044897,3.978269,3.957953
0,857/12672,0.464200,402.509097,3.707744,3.957661
0,858/12672,0.464939,402.974036,3.964334,3.957669
0,859/12672,0.464576,403.438611,3.721293,3.957394
0,860/12672,0.464308,403.902919,3.829373,3.957245
0,861/12672,0.464115,404.367034,4.052814,3.957356
0,862/12672,0.463640,404.830674,3.798944,3.957173
0,863/12672,0.466287,405.296962,4.002638,3.957225
0,864/12672,0.465324,405.762286,3.923285,3.957186
0,865/12672,0.466851,406.229137,3.875306,3.957092
0,866/12672,0.463091,406.692228,3.745575,3.956848
0,867/12672,0.467237,407.159465,4.020635,3.956921
0,868/12672,0.463696,407.623161,3.997393,3.956968
0,869/12672,0.464380,408.087540,3.765141,3.956747
0,870/12672,0.464011,408.551551,3.970713,3.956763
0,871/12672,0.465503,409.017055,3.878163,3.956673
0,872/12672,0.463921,409.480976,4.078849,3.956813
0,873/12672,0.463684,409.944660,3.977843,3.956837
0,874/12672,0.465604,410.410264,4.140790,3.957047
0,875/12672,0.463436,410.873700,3.731536,3.956790
0,876/12672,0.463821,411.337521,4.018922,3.956861
0,877/12672,0.465482,411.803003,4.061184,3.956980
0,878/12672,0.465784,412.268787,3.730662,3.956722
0,879/12672,0.465719,412.734507,3.925142,3.956686
0,880/12672,0.464590,413.199097,3.706862,3.956403
0,881/12672,0.465797,413.664894,3.906103,3.956346
0,882/12672,0.466213,414.131107,3.806484,3.956176
0,883/12672,0.466038,414.597144,3.817732,3.956019
0,884/12672,0.463726,415.060870,4.207046,3.956303
0,885/12672,0.466196,415.527066,3.922042,3.956264
0,886/12672,0.464310,415.991376,3.676364,3.955949
0,887/12672,0.465760,416.457137,3.856043,3.955836
0,888/12672,0.465876,416.923013,3.898818,3.955772
0,889/12672,0.465283,417.388296,4.027570,3.955853
0,890/12672,0.466043,417.854340,3.740462,3.955611
0,891/12672,0.465602,418.319942,3.878377,3.955524
0,892/12672,0.464167,418.784109,3.740513,3.955284
0,893/12672,0.465012,419.249121,4.267365,3.955633
0,894/12672,0.464336,419.713457,3.736052,3.955387
0,895/12672,0.466093,420.179550,3.837124,3.955255
0,896/12672,0.464423,420.643973,3.809414,3.955093
0,897/12672,0.466340,421.110313,4.102168,3.955257
0,898/12672,0.464179,421.574492,4.042949,3.955354
0,899/12672,0.466571,422.041063,3.966491,3.955367
0,900/12672,0.465349,422.506412,4.064130,3.955487
0,901/12672,0.464537,422.970949,3.885637,3.955410
0,902/12672,0.464066,423.435014,3.886776,3.955334
0,903/12672,0.465659,423.900674,3.852139,3.955220
0,904/12672,0.464426,424.365100,3.731301,3.954972
0,905/12672,0.463484,424.828584,3.921550,3.954935
0,906/12672,0.464503,425.293087,3.992672,3.954977
0,907/12672,0.466315,425.759402,3.879198,3.954893
0,908/12672,0.465479,426.224881,3.862254,3.954792
0,909/12672,0.464914,426.689795,3.783213,3.954603
0,910/12672,0.464347,427.154142,3.956641,3.954605
0,911/12672,0.465937,427.620079,3.785185,3.954419
0,912/12672,0.467748,428.087827,3.806788,3.954258
0,913/12672,0.469448,428.557275,3.744909,3.954029
0,914/12672,0.462108,429.019383,4.060259,3.954145
0,915/12672,0.467356,429.486739,3.791166,3.953967
0,916/12672,0.464010,429.950749,3.728845,3.953721
0,917/12672,0.464019,430.414768,4.067876,3.953846
0,918/12672,0.464464,430.879232,3.765952,3.953641
0,919/12672,0.464947,431.344179,3.861928,3.953542
0,920/12672,0.464700,431.808879,3.953786,3.953542
0,921/12672,0.464307,432.273186,3.987267,3.953578
0,922/12672,0.465532,432.738718,4.012987,3.953643
0,923/12672,0.464571,433.203288,3.718408,3.953388
0,924/12672,0.464244,433.667532,4.270648,3.953731
0,925/12672,0.464362,434.131895,4.059807,3.953846
0,926/12672,0.465451,434.597345,4.018116,3.953915
0,927/12672,0.464680,435.062026,3.816635,3.953767
0,928/12672,0.465129,435.527155,3.938153,3.953750
0,929/12672,0.463791,435.990946,4.047864,3.953852
0,930/12672,0.465608,436.456553,3.917648,3.953813
0,931/12672,0.464756,436.921309,3.893150,3.953748
0,932/12672,0.466523,437.387833,3.702719,3.953479
0,933/12672,0.466275,437.854108,4.030052,3.953561
0,934/12672,0.465152,438.319259,3.853635,3.953454
0,935/12672,0.464799,438.784058,3.715882,3.953200
0,936/12672,0.465672,439.249730,4.030604,3.953282
0,937/12672,0.463994,439.713723,4.269703,3.953620
0,938/12672,0.465246,440.178969,3.834259,3.953493
0,939/12672,0.464947,440.643916,3.800531,3.953330
0,940/12672,0.464447,441.108363,3.862029,3.953233
0,941/12672,0.465038,441.573401,3.887686,3.953163
0,942/12672,0.465742,442.039143,3.994309,3.953207
0,943/12672,0.465560,442.504703,3.839406,3.953086
0,944/12672,0.464578,442.969281,3.905173,3.953036
0,945/12672,0.464170,443.433450,3.765860,3.952838
0,946/12672,0.465259,443.898709,3.775084,3.952650
0,947/12672,0.464081,444.362790,3.609620,3.952288
0,948/12672,0.465587,444.828377,3.788331,3.952116
0,949/12672,0.464114,445.292491,3.658952,3.951807
0,950/12672,0.464119,445.756610,3.792661,3.951640
0,951/12672,0.465892,446.222502,3.841411,3.951524
0,952/12672,0.465895,446.688397,3.844376,3.951411
0,953/12672,0.464770,447.153167,3.745977,3.951196
0,954/12672,0.464713,447.617879,3.694084,3.950927
0,955/12672,0.463929,448.081809,3.589333,3.950549
0,956/12672,0.464630,448.546439,4.292916,3.950906
0,957/12672,0.464807,449.011246,3.924822,3.950879
0,958/12672,0.464430,449.475676,3.919299,3.950846
0,959/12672,0.466005,449.941681,3.887662,3.950780
0,960/12672,0.465493,450.407174,4.148696,3.950986
0,961/12672,0.464271,450.871444,3.960347,3.950996
0,962/12672,0.464267,451.335712,3.794090,3.950833
0,963/12672,0.465631,451.801343,3.709086,3.950582
0,964/12672,0.465254,452.266596,3.834782,3.950462
0,965/12672,0.464210,452.730806,4.272687,3.950796
0,966/12672,0.464266,453.195072,3.947450,3.950792
0,967/12672,0.465439,453.660511,3.835064,3.950673
0,968/12672,0.464190,454.124701,3.827878,3.950546
0,969/12672,0.467020,454.591721,3.855504,3.950448
0,970/12672,0.464767,455.056488,3.736102,3.950227
0,971/12672,0.465820,455.522308,4.163472,3.950447
0,972/12672,0.464603,455.986911,3.899752,3.950395
0,973/12672,0.464363,456.451274,3.803496,3.950244
0,974/12672,0.465466,456.916740,4.045603,3.950342
0,975/12672,0.465124,457.381864,3.993297,3.950386
0,976/12672,0.464514,457.846378,4.073917,3.950512
0,977/12672,0.464961,458.311338,3.648391,3.950203
0,978/12672,0.465196,458.776534,3.705750,3.949954
0,979/12672,0.465349,459.241883,3.691992,3.949690
0,980/12672,0.464261,459.706144,3.808537,3.949546
0,981/12672,0.466788,460.172932,3.846543,3.949442
0,982/12672,0.463062,460.635994,3.699366,3.949187
0,983/12672,0.463513,461.099507,3.961791,3.949200
0,984/12672,0.464917,461.564424,4.276604,3.949532
0,985/12672,0.465500,462.029924,3.802773,3.949383
0,986/12672,0.464112,462.494036,3.631704,3.949062
0,987/12672,0.464915,462.958951,3.924096,3.949036
0,988/12672,0.466732,463.425683,4.022575,3.949111
0,989/12672,0.465547,463.891230,3.955298,3.949117
0,990/12672,0.464938,464.356168,3.740962,3.948907
0,991/12672,0.464819,464.820987,3.646861,3.948602
0,992/12672,0.467080,465.288067,4.074342,3.948729
0,993/12672,0.464247,465.752314,4.007414,3.948788
0,994/12672,0.465915,466.218229,4.003783,3.948843
0,995/12672,0.466463,466.684692,3.841132,3.948735
0,996/12672,0.464921,467.149613,3.752059,3.948538
0,997/12672,0.463215,467.612828,3.868282,3.948458
0,998/12672,0.465239,468.078067,3.906421,3.948415
0,999/12672,0.464963,468.543030,3.765581,3.948233
0,1000/12672,0.465441,469.008471,3.846024,3.948131
0,1001/12672,0.465478,469.473948,3.729952,3.947913
0,1002/12672,0.464441,469.938389,3.716130,3.947682
0,1003/12672,0.466050,470.404439,3.770944,3.947506
0,1004/12672,0.464309,470.868748,4.176081,3.947733
0,1005/12672,0.464058,471.332806,4.193254,3.947977
0,1006/12672,0.465315,471.798121,4.141345,3.948169
0,1007/12672,0.466031,472.264152,3.950634,3.948172
0,1008/12672,0.464882,472.729034,4.019895,3.948243
0,1009/12672,0.464087,473.193121,4.146964,3.948439
0,1010/12672,0.465778,473.658899,3.769217,3.948262
0,1011/12672,0.465409,474.124308,4.028771,3.948342
0,1012/12672,0.464333,474.588641,3.986663,3.948380
0,1013/12672,0.464605,475.053246,3.779943,3.948213
0,1014/12672,0.463851,475.517097,4.083682,3.948347
0,1015/12672,0.464659,475.981755,3.988566,3.948387
0,1016/12672,0.464693,476.446449,4.057696,3.948494
0,1017/12672,0.464572,476.911021,4.045816,3.948590
0,1018/12672,0.465678,477.376699,3.987941,3.948628
0,1019/12672,0.464288,477.840987,3.943311,3.948623
0,1020/12672,0.465791,478.306778,3.797321,3.948475
0,1021/12672,0.464353,478.771132,4.129410,3.948652
0,1022/12672,0.465601,479.236733,4.434415,3.949127
0,1023/12672,0.464039,479.700772,4.005241,3.949181
0,1024/12672,0.467214,480.167986,3.984682,3.949216
0,1025/12672,0.465453,480.633440,3.897877,3.949166
0,1026/12672,0.466086,481.099525,3.747172,3.948969
0,1027/12672,0.464805,481.564331,3.816856,3.948841
0,1028/12672,0.465085,482.029416,3.862266,3.948757
0,1029/12672,0.466254,482.495670,3.990175,3.948797
0,1030/12672,0.466635,482.962305,3.893520,3.948743
0,1031/12672,0.463762,483.426067,3.954254,3.948749
0,1032/12672,0.465270,483.891336,3.777995,3.948583
0,1033/12672,0.464828,484.356164,3.815430,3.948455
0,1034/12672,0.464819,484.820982,3.969952,3.948475
0,1035/12672,0.464153,485.285136,3.820746,3.948352
0,1036/12672,0.463921,485.749056,4.096153,3.948495
0,1037/12672,0.465435,486.214491,3.803849,3.948355
0,1038/12672,0.465751,486.680243,3.908791,3.948317
0,1039/12672,0.464191,487.144434,3.651049,3.948031
0,1040/12672,0.466261,487.610695,3.839476,3.947927
0,1041/12672,0.465525,488.076220,3.800163,3.947785
0,1042/12672,0.466089,488.542309,3.764540,3.947610
0,1043/12672,0.466400,489.008708,4.006620,3.947666
0,1044/12672,0.463406,489.472115,3.913413,3.947633
0,1045/12672,0.466568,489.938683,4.164487,3.947841
0,1046/12672,0.463927,490.402610,3.794182,3.947694
0,1047/12672,0.464170,490.866780,3.742257,3.947498
0,1048/12672,0.464802,491.331582,4.130580,3.947672
0,1049/12672,0.465035,491.796617,3.888399,3.947616
0,1050/12672,0.463970,492.260587,3.735348,3.947414
0,1051/12672,0.464097,492.724684,3.984544,3.947449
0,1052/12672,0.463980,493.188664,4.039146,3.947536
0,1053/12672,0.463907,493.652571,3.838034,3.947432
0,1054/12672,0.464109,494.116681,4.145739,3.947620
0,1055/12672,0.465261,494.581942,4.193297,3.947853
0,1056/12672,0.464568,495.046510,3.876278,3.947785
0,1057/12672,0.465936,495.512446,3.794920,3.947641
0,1058/12672,0.464289,495.976735,3.963831,3.947656
0,1059/12672,0.464759,496.441494,4.003450,3.947709
0,1060/12672,0.463568,496.905063,3.718528,3.947493
0,1061/12672,0.466139,497.371202,3.831587,3.947384
0,1062/12672,0.464148,497.835349,4.116183,3.947542
0,1063/12672,0.466118,498.301467,4.155758,3.947738
0,1064/12672,0.463490,498.764957,4.114727,3.947895
0,1065/12672,0.463362,499.228319,3.843335,3.947797
0,1066/12672,0.464797,499.693116,3.874110,3.947728
0,1067/12672,0.464469,500.157585,3.956552,3.947736
0,1068/12672,0.464765,500.622350,3.957056,3.947745
0,1069/12672,0.464480,501.086830,3.694983,3.947509
0,1070/12672,0.466128,501.552958,3.783183,3.947355
0,1071/12672,0.463982,502.016940,3.730668,3.947153
0,1072/12672,0.465165,502.482104,3.926940,3.947134
0,1073/12672,0.466123,502.948228,3.801566,3.946999
0,1074/12672,0.463979,503.412206,3.627138,3.946701
0,1075/12672,0.465649,503.877856,3.810216,3.946574
0,1076/12672,0.464215,504.342070,3.941679,3.946570
0,1077/12672,0.464422,504.806493,4.294621,3.946893
0,1078/12672,0.464602,505.271095,4.213064,3.947139
0,1079/12672,0.463232,505.734327,4.313567,3.947478
0,1080/12672,0.465266,506.199592,3.849780,3.947388
0,1081/12672,0.464846,506.664438,3.975273,3.947414
0,1082/12672,0.466624,507.131062,4.002974,3.947465
0,1083/12672,0.466614,507.597676,3.850879,3.947376
0,1084/12672,0.466005,508.063680,3.935138,3.947365
0,1085/12672,0.465671,508.529351,4.078392,3.947485
0,1086/12672,0.464364,508.993716,3.918234,3.947459
0,1087/12672,0.464774,509.458490,3.898343,3.947413
0,1088/12672,0.464140,509.922630,3.886696,3.947358
0,1089/12672,0.465993,510.388623,4.025585,3.947429
0,1090/12672,0.465191,510.853814,3.970591,3.947451
0,1091/12672,0.464589,511.318403,3.918069,3.947424
0,1092/12672,0.465956,511.784360,3.825247,3.947312
0,1093/12672,0.464947,512.249306,3.712034,3.947097
0,1094/12672,0.465782,512.715088,4.248127,3.947372
0,1095/12672,0.464598,513.179686,3.772080,3.947212
0,1096/12672,0.466083,513.645769,3.734541,3.947018
0,1097/12672,0.466038,514.111806,3.669248,3.946765
0,1098/12672,0.464367,514.576173,3.723519,3.946562
0,1099/12672,0.463775,515.039948,3.879538,3.946501
0,1100/12672,0.464358,515.504306,4.173161,3.946707
0,1101/12672,0.464834,515.969140,3.924224,3.946686
0,1102/12672,0.464630,516.433769,4.109489,3.946834
0,1103/12672,0.466867,516.900637,3.848235,3.946745
0,1104/12672,0.463975,517.364612,3.855216,3.946662
0,1105/12672,0.463923,517.828535,4.018661,3.946727
0,1106/12672,0.465057,518.293592,3.927399,3.946710
0,1107/12672,0.464200,518.757792,3.758279,3.946539
0,1108/12672,0.465262,519.223054,3.696916,3.946314
0,1109/12672,0.465014,519.688068,3.629272,3.946029
0,1110/12672,0.463329,520.151397,3.598349,3.945716
0,1111/12672,0.464230,520.615627,4.032804,3.945794
0,1112/12672,0.466255,521.081883,3.846074,3.945705
0,1113/12672,0.465555,521.547437,4.024346,3.945775
0,1114/12672,0.466785,522.014222,4.035808,3.945856
0,1115/12672,0.464582,522.478804,3.944259,3.945854
0,1116/12672,0.464753,522.943557,3.874241,3.945790
0,1117/12672,0.466458,523.410016,3.745692,3.945611
0,1118/12672,0.465396,523.875412,3.804798,3.945486
0,1119/12672,0.464578,524.339990,4.189272,3.945703
0,1120/12672,0.463711,524.803701,3.585912,3.945382
0,1121/12672,0.464794,525.268495,3.590331,3.945066
0,1122/12672,0.464819,525.733314,3.920535,3.945044
0,1123/12672,0.463776,526.197090,3.734830,3.944857
0,1124/12672,0.466510,526.663599,4.210327,3.945093
0,1125/12672,0.465443,527.129042,3.882459,3.945037
0,1126/12672,0.463894,527.592937,3.874581,3.944975
0,1127/12672,0.464893,528.057830,3.988286,3.945013
0,1128/12672,0.465340,528.523169,3.888489,3.944963
0,1129/12672,0.467192,528.990361,4.037747,3.945045
0,1130/12672,0.465191,529.455552,3.719172,3.944845
0,1131/12672,0.465330,529.920882,4.215312,3.945084
