Epoch,Batch,Time,Time_sum,Loss,Loss_avg
0,1132/12672,0.464543,530.385426,3.740417,3.944904
0,1133/12672,0.466333,530.851758,3.857543,3.944827
0,1134/12672,0.464331,531.316089,3.759966,3.944664
0,1135/12672,0.465213,531.781302,3.734288,3.944479
0,1136/12672,0.465146,532.246449,3.790988,3.944344
0,1137/12672,0.464895,532.711344,3.914342,3.944317
0,1138/12672,0.464983,533.176327,4.071235,3.944429
0,1139/12672,0.466400,533.642728,3.912069,3.944400
0,1140/12672,0.465229,534.107956,3.769879,3.944247
0,1141/12672,0.464757,534.572713,3.815657,3.944135
0,1142/12672,0.464902,535.037615,4.480782,3.944604
0,1143/12672,0.465053,535.502669,3.610314,3.944312
0,1144/12672,0.463957,535.966626,3.914701,3.944286
0,1145/12672,0.465016,536.431641,3.814063,3.944173
0,1146/12672,0.465291,536.896932,4.134539,3.944339
0,1147/12672,0.464537,537.361469,3.710056,3.944134
0,1148/12672,0.464257,537.825726,3.831899,3.944037
0,1149/12672,0.464262,538.289988,3.808076,3.943919
0,1150/12672,0.464615,538.754603,3.914689,3.943893
0,1151/12672,0.464982,539.219585,3.736209,3.943713
0,1152/12672,0.465019,539.684604,4.105954,3.943854
0,1153/12672,0.465677,540.150281,3.771409,3.943704
0,1154/12672,0.464688,540.614969,3.976804,3.943733
0,1155/12672,0.464982,541.079951,3.863372,3.943663
0,1156/12672,0.465735,541.545686,3.740799,3.943488
0,1157/12672,0.466096,542.011782,3.950118,3.943494
0,1158/12672,0.465102,542.476884,4.035675,3.943573
0,1159/12672,0.464687,542.941571,3.755917,3.943411
0,1160/12672,0.464886,543.406456,3.928396,3.943399
0,1161/12672,0.464792,543.871248,4.075965,3.943513
0,1162/12672,0.464319,544.335567,3.976175,3.943541
0,1163/12672,0.465148,544.800715,3.940678,3.943538
0,1164/12672,0.465703,545.266418,3.797851,3.943413
0,1165/12672,0.465122,545.731540,4.209047,3.943641
0,1166/12672,0.465042,546.196583,3.997483,3.943687
0,1167/12672,0.464722,546.661304,3.955499,3.943697
0,1168/12672,0.465091,547.126395,3.688056,3.943479
0,1169/12672,0.464940,547.591336,3.872041,3.943418
0,1170/12672,0.467439,548.058775,3.660425,3.943176
0,1171/12672,0.465650,548.524425,3.780715,3.943037
0,1172/12672,0.466637,548.991063,3.818992,3.942931
0,1173/12672,0.465152,549.456215,4.257928,3.943200
0,1174/12672,0.465668,549.921883,3.836677,3.943109
0,1175/12672,0.464857,550.386740,3.885157,3.943060
0,1176/12672,0.466042,550.852783,3.849425,3.942980
0,1177/12672,0.465624,551.318407,3.749597,3.942816
0,1178/12672,0.465465,551.783872,3.879769,3.942763
0,1179/12672,0.465250,552.249121,4.126558,3.942918
0,1180/12672,0.466732,552.715853,3.869962,3.942857
0,1181/12672,0.464959,553.180813,3.713119,3.942662
0,1182/12672,0.466194,553.647007,3.893095,3.942620
0,1183/12672,0.464878,554.111884,3.822817,3.942519
0,1184/12672,0.464721,554.576606,3.972214,3.942544
0,1185/12672,0.464841,555.041447,3.797293,3.942422
0,1186/12672,0.464543,555.505990,3.889523,3.942377
0,1187/12672,0.464580,555.970570,4.068732,3.942484
0,1188/12672,0.462841,556.433411,3.760717,3.942331
0,1189/12672,0.465348,556.898759,3.600637,3.942044
0,1190/12672,0.464226,557.362986,3.929595,3.942033
0,1191/12672,0.466357,557.829343,3.593766,3.941741
0,1192/12672,0.465572,558.294914,3.768505,3.941596
0,1193/12672,0.466169,558.761083,3.658086,3.941358
0,1194/12672,0.465503,559.226586,4.080994,3.941475
0,1195/12672,0.464814,559.691400,4.085031,3.941595
0,1196/12672,0.464656,560.156056,4.241977,3.941846
0,1197/12672,0.466520,560.622576,4.019277,3.941911
0,1198/12672,0.463993,561.086568,4.095545,3.942039
0,1199/12672,0.464495,561.551064,3.893131,3.941998
0,1200/12672,0.464488,562.015552,3.864636,3.941934
0,1201/12672,0.466092,562.481644,3.684394,3.941719
0,1202/12672,0.465331,562.946975,3.814847,3.941614
0,1203/12672,0.464660,563.411635,3.826830,3.941519
0,1204/12672,0.464515,563.876150,3.867922,3.941458
0,1205/12672,0.465817,564.341968,3.906205,3.941428
0,1206/12672,0.465296,564.807263,3.658116,3.941194
0,1207/12672,0.465746,565.273010,4.047346,3.941281
0,1208/12672,0.464916,565.737926,3.795486,3.941161
0,1209/12672,0.463208,566.201134,3.873842,3.941105
0,1210/12672,0.465948,566.667082,3.529201,3.940765
0,1211/12672,0.465623,567.132705,3.727298,3.940589
0,1212/12672,0.463390,567.596095,4.056613,3.940685
0,1213/12672,0.465676,568.061771,3.987456,3.940723
0,1214/12672,0.464469,568.526240,4.095379,3.940850
0,1215/12672,0.464998,568.991238,3.953403,3.940861
0,1216/12672,0.465433,569.456671,3.920836,3.940844
0,1217/12672,0.466289,569.922960,4.072458,3.940952
0,1218/12672,0.464866,570.387826,3.967187,3.940974
0,1219/12672,0.466412,570.854239,3.872971,3.940918
0,1220/12672,0.465612,571.319850,3.794978,3.940799
0,1221/12672,0.466559,571.786410,4.002878,3.940849
0,1222/12672,0.464621,572.251030,3.828380,3.940757
0,1223/12672,0.466342,572.717373,3.808452,3.940649
0,1224/12672,0.464379,573.181751,3.981519,3.940683
0,1225/12672,0.466170,573.647922,3.919591,3.940666
0,1226/12672,0.465376,574.113297,3.821941,3.940569
0,1227/12672,0.466538,574.579836,3.647861,3.940330
0,1228/12672,0.463489,575.043325,3.795252,3.940212
0,1229/12672,0.465482,575.508807,3.874631,3.940159
0,1230/12672,0.465214,575.974022,4.054897,3.940252
0,1231/12672,0.464067,576.438089,3.729633,3.940081
0,1232/12672,0.465113,576.903202,3.959065,3.940097
0,1233/12672,0.464479,577.367681,4.054475,3.940189
0,1234/12672,0.465473,577.833154,3.753124,3.940038
0,1235/12672,0.464020,578.297175,4.043396,3.940122
0,1236/12672,0.464297,578.761472,3.706918,3.939933
0,1237/12672,0.464642,579.226113,3.538735,3.939609
0,1238/12672,0.463729,579.689842,3.827603,3.939519
0,1239/12672,0.466289,580.156131,4.200580,3.939729
0,1240/12672,0.465186,580.621316,3.780591,3.939601
0,1241/12672,0.465194,581.086510,4.250529,3.939851
0,1242/12672,0.465156,581.551666,3.693196,3.939653
0,1243/12672,0.464123,582.015789,3.866518,3.939594
0,1244/12672,0.464777,582.480566,3.756638,3.939447
0,1245/12672,0.465709,582.946276,3.668358,3.939229
0,1246/12672,0.465053,583.411329,4.138642,3.939389
0,1247/12672,0.465484,583.876812,3.865288,3.939330
0,1248/12672,0.464128,584.340940,3.887302,3.939288
0,1249/12672,0.466077,584.807017,3.734514,3.939125
0,1250/12672,0.464554,585.271571,3.913937,3.939104
0,1251/12672,0.465749,585.737320,3.872317,3.939051
0,1252/12672,0.465103,586.202423,3.833855,3.938967
0,1253/12672,0.466269,586.668692,3.882948,3.938922
0,1254/12672,0.464709,587.133401,3.955828,3.938936
0,1255/12672,0.465905,587.599306,3.984830,3.938972
0,1256/12672,0.464871,588.064177,3.806664,3.938867
0,1257/12672,0.465035,588.529212,3.967405,3.938890
0,1258/12672,0.463740,588.992951,3.857747,3.938825
0,1259/12672,0.464662,589.457613,3.630629,3.938581
0,1260/12672,0.466145,589.923758,4.054893,3.938673
0,1261/12672,0.464439,590.388197,3.765566,3.938536
0,1262/12672,0.463097,590.851294,3.923716,3.938524
0,1263/12672,0.465742,591.317036,3.718433,3.938350
0,1264/12672,0.464492,591.781528,3.620143,3.938098
0,1265/12672,0.464967,592.246495,4.072473,3.938205
0,1266/12672,0.466110,592.712605,3.598809,3.937937
0,1267/12672,0.466552,593.179157,3.915967,3.937919
0,1268/12672,0.463982,593.643139,3.852400,3.937852
0,1269/12672,0.464705,594.107844,3.932956,3.937848
0,1270/12672,0.464490,594.572335,3.896420,3.937816
0,1271/12672,0.465673,595.038007,3.754208,3.937671
0,1272/12672,0.464681,595.502688,3.863782,3.937613
0,1273/12672,0.466407,595.969095,4.082344,3.937727
0,1274/12672,0.464794,596.433889,3.728583,3.937563
0,1275/12672,0.463522,596.897411,4.016340,3.937624
0,1276/12672,0.464329,597.361740,4.122145,3.937769
0,1277/12672,0.465229,597.826969,3.743968,3.937617
0,1278/12672,0.463660,598.290629,4.220102,3.937838
0,1279/12672,0.465672,598.756301,3.682164,3.937638
0,1280/12672,0.464684,599.220985,3.600390,3.937375
0,1281/12672,0.465819,599.686804,3.828696,3.937290
0,1282/12672,0.463738,600.150542,3.705757,3.937110
0,1283/12672,0.465209,600.615750,3.917444,3.937095
0,1284/12672,0.465633,601.081383,3.726500,3.936931
0,1285/12672,0.465047,601.546430,3.540320,3.936622
0,1286/12672,0.464699,602.011129,4.128129,3.936771
0,1287/12672,0.464561,602.475690,3.770829,3.936642
0,1288/12672,0.467188,602.942878,3.499045,3.936303
0,1289/12672,0.465848,603.408727,3.992677,3.936347
0,1290/12672,0.465798,603.874524,3.841424,3.936273
0,1291/12672,0.464838,604.339362,3.682379,3.936076
0,1292/12672,0.465212,604.804574,3.847941,3.936008
0,1293/12672,0.465127,605.269701,3.956799,3.936024
0,1294/12672,0.464586,605.734288,3.747936,3.935879
0,1295/12672,0.464757,606.199045,3.798527,3.935773
0,1296/12672,0.463665,606.662711,4.038682,3.935853
0,1297/12672,0.464689,607.127400,3.639545,3.935624
0,1298/12672,0.466203,607.593603,4.190832,3.935821
0,1299/12672,0.466721,608.060324,3.608879,3.935569
0,1300/12672,0.465695,608.526020,4.468003,3.935978
0,1301/12672,0.465142,608.991162,3.969409,3.936004
0,1302/12672,0.465367,609.456528,4.183230,3.936194
0,1303/12672,0.465647,609.922175,4.034676,3.936269
0,1304/12672,0.466730,610.388905,4.069435,3.936371
0,1305/12672,0.465179,610.854084,3.950020,3.936382
0,1306/12672,0.464027,611.318111,3.718360,3.936215
0,1307/12672,0.466315,611.784426,3.790054,3.936103
0,1308/12672,0.464720,612.249146,3.920196,3.936091
0,1309/12672,0.464256,612.713401,3.898329,3.936062
0,1310/12672,0.463390,613.176791,3.951583,3.936074
0,1311/12672,0.466419,613.643210,3.787988,3.935961
0,1312/12672,0.464361,614.107571,3.879111,3.935918
0,1313/12672,0.465202,614.572773,3.886315,3.935880
0,1314/12672,0.464708,615.037481,3.866677,3.935828
0,1315/12672,0.466614,615.504095,3.899125,3.935800
0,1316/12672,0.464389,615.968484,3.970513,3.935826
0,1317/12672,0.465083,616.433567,3.848655,3.935760
0,1318/12672,0.466214,616.899781,3.829845,3.935680
0,1319/12672,0.466501,617.366282,4.197965,3.935878
0,1320/12672,0.464802,617.831084,3.855440,3.935817
0,1321/12672,0.463646,618.294730,4.077881,3.935925
0,1322/12672,0.465125,618.759855,4.061562,3.936020
0,1323/12672,0.465604,619.225459,3.847498,3.935953
0,1324/12672,0.464676,619.690135,3.794660,3.935846
0,1325/12672,0.464641,620.154776,3.820546,3.935759
0,1326/12672,0.465662,620.620438,3.806525,3.935662
0,1327/12672,0.463978,621.084416,3.671441,3.935463
0,1328/12672,0.465188,621.549605,4.332954,3.935762
0,1329/12672,0.467405,622.017010,3.855322,3.935702
0,1330/12672,0.464595,622.481605,3.889688,3.935667
0,1331/12672,0.464641,622.946246,3.712779,3.935500
0,1332/12672,0.465293,623.411539,3.813019,3.935408
0,1333/12672,0.465749,623.877288,3.863356,3.935354
0,1334/12672,0.463917,624.341205,3.891502,3.935321
0,1335/12672,0.465387,624.806592,3.815929,3.935232
0,1336/12672,0.465444,625.272036,4.217035,3.935442
0,1337/12672,0.464617,625.736652,3.779378,3.935326
0,1338/12672,0.464783,626.201435,3.803993,3.935228
0,1339/12672,0.463724,626.665160,3.838814,3.935156
0,1340/12672,0.464762,627.129921,3.682706,3.934968
0,1341/12672,0.465775,627.595696,3.851487,3.934905
0,1342/12672,0.466114,628.061810,3.669216,3.934708
0,1343/12672,0.465373,628.527183,3.852032,3.934646
0,1344/12672,0.464978,628.992161,3.974277,3.934675
0,1345/12672,0.465136,629.457297,4.166268,3.934848
0,1346/12672,0.464992,629.922289,3.569254,3.934576
0,1347/12672,0.465217,630.387506,3.972140,3.934604
0,1348/12672,0.465182,630.852689,3.931275,3.934602
0,1349/12672,0.465304,631.317993,3.792714,3.934496
0,1350/12672,0.465132,631.783124,3.769863,3.934375
0,1351/12672,0.465277,632.248401,3.938387,3.934378
0,1352/12672,0.463929,632.712330,4.054998,3.934467
0,1353/12672,0.464024,633.176354,3.977714,3.934499
0,1354/12672,0.464645,633.640999,3.930266,3.934495
0,1355/12672,0.464614,634.105613,3.916068,3.934482
0,1356/12672,0.464987,634.570600,4.069598,3.934581
0,1357/12672,0.466163,635.036763,3.969294,3.934607
0,1358/12672,0.466791,635.503554,4.047909,3.934690
0,1359/12672,0.465253,635.968807,3.823585,3.934609
0,1360/12672,0.465283,636.434091,3.687781,3.934427
0,1361/12672,0.464796,636.898887,4.199377,3.934622
0,1362/12672,0.463888,637.362775,3.899720,3.934596
0,1363/12672,0.465552,637.828327,4.254670,3.934831
0,1364/12672,0.463828,638.292155,3.773738,3.934713
0,1365/12672,0.465478,638.757633,3.863787,3.934661
0,1366/12672,0.464011,639.221644,3.890671,3.934629
0,1367/12672,0.463799,639.685443,4.055796,3.934717
0,1368/12672,0.466911,640.152354,3.753691,3.934585
0,1369/12672,0.465012,640.617366,3.825305,3.934505
0,1370/12672,0.463994,641.081361,3.795731,3.934404
0,1371/12672,0.465621,641.546982,3.930722,3.934401
0,1372/12672,0.464098,642.011080,3.677445,3.934214
0,1373/12672,0.465251,642.476331,3.806480,3.934121
0,1374/12672,0.465947,642.942278,3.661072,3.933923
0,1375/12672,0.463461,643.405739,3.898768,3.933897
0,1376/12672,0.466066,643.871805,3.900066,3.933873
0,1377/12672,0.464935,644.336740,4.098963,3.933992
0,1378/12672,0.465658,644.802398,4.047336,3.934075
0,1379/12672,0.463288,645.265686,3.713659,3.933915
0,1380/12672,0.464925,645.730610,4.082118,3.934022
0,1381/12672,0.464854,646.195465,3.697265,3.933851
0,1382/12672,0.465415,646.660880,3.634221,3.933634
0,1383/12672,0.465869,647.126749,3.824226,3.933555
0,1384/12672,0.464262,647.591010,3.880947,3.933517
0,1385/12672,0.464208,648.055219,4.003049,3.933567
0,1386/12672,0.465333,648.520552,4.349857,3.933868
0,1387/12672,0.465129,648.985681,4.022830,3.933932
0,1388/12672,0.464304,649.449985,3.744923,3.933796
0,1389/12672,0.465043,649.915027,3.618212,3.933569
0,1390/12672,0.464663,650.379690,3.797294,3.933471
0,1391/12672,0.465492,650.845182,3.908221,3.933452
0,1392/12672,0.465811,651.310993,3.714238,3.933295
0,1393/12672,0.464829,651.775822,3.674239,3.933109
0,1394/12672,0.464607,652.240429,3.642668,3.932901
0,1395/12672,0.465126,652.705555,4.032361,3.932972
0,1396/12672,0.465605,653.171161,3.566723,3.932710
0,1397/12672,0.466532,653.637692,3.981224,3.932745
0,1398/12672,0.463907,654.101600,3.653030,3.932545
0,1399/12672,0.466781,654.568381,3.859422,3.932493
0,1400/12672,0.464261,655.032642,4.313467,3.932765
0,1401/12672,0.465209,655.497851,4.052897,3.932850
0,1402/12672,0.463778,655.961629,3.767754,3.932733
0,1403/12672,0.465291,656.426920,3.762329,3.932611
0,1404/12672,0.465113,656.892033,3.715133,3.932456
0,1405/12672,0.466421,657.358454,3.624338,3.932237
0,1406/12672,0.465182,657.823637,3.674272,3.932054
0,1407/12672,0.466789,658.290425,4.029387,3.932123
0,1408/12672,0.463997,658.754422,3.937155,3.932127
0,1409/12672,0.463556,659.217978,3.815761,3.932044
0,1410/12672,0.466218,659.684197,3.747088,3.931913
0,1411/12672,0.465621,660.149817,3.753527,3.931787
0,1412/12672,0.465903,660.615720,4.165597,3.931952
0,1413/12672,0.464027,661.079747,3.871492,3.931909
0,1414/12672,0.466661,661.546409,3.702865,3.931748
0,1415/12672,0.466867,662.013276,3.685401,3.931574
0,1416/12672,0.464514,662.477789,3.741253,3.931439
0,1417/12672,0.466881,662.944670,4.080843,3.931545
0,1418/12672,0.465254,663.409924,4.034293,3.931617
0,1419/12672,0.465635,663.875559,3.941408,3.931624
0,1420/12672,0.465348,664.340907,3.858749,3.931573
0,1421/12672,0.466769,664.807676,3.773408,3.931461
0,1422/12672,0.466183,665.273859,4.066576,3.931556
0,1423/12672,0.464964,665.738822,3.721147,3.931409
0,1424/12672,0.464485,666.203307,3.805406,3.931320
0,1425/12672,0.465549,666.668856,3.731009,3.931180
0,1426/12672,0.464433,667.133289,3.885823,3.931148
0,1427/12672,0.466273,667.599562,3.742342,3.931016
0,1428/12672,0.466502,668.066064,3.690792,3.930848
0,1429/12672,0.465414,668.531478,3.632845,3.930639
0,1430/12672,0.465444,668.996922,4.271116,3.930877
0,1431/12672,0.465096,669.462018,3.674328,3.930698
0,1432/12672,0.464998,669.927016,3.759613,3.930579
0,1433/12672,0.464607,670.391622,4.257472,3.930807
0,1434/12672,0.465306,670.856928,3.915301,3.930796
0,1435/12672,0.464860,671.321788,3.902333,3.930776
0,1436/12672,0.463864,671.785652,3.991234,3.930818
0,1437/12672,0.465726,672.251378,3.673243,3.930639
0,1438/12672,0.464485,672.715863,3.905526,3.930621
0,1439/12672,0.465647,673.181510,4.074122,3.930721
0,1440/12672,0.463140,673.644650,3.725427,3.930579
0,1441/12672,0.465386,674.110036,3.671394,3.930399
0,1442/12672,0.464729,674.574765,3.956658,3.930417
0,1443/12672,0.463001,675.037766,3.671279,3.930238
0,1444/12672,0.464889,675.502655,3.754311,3.930116
0,1445/12672,0.465514,675.968169,3.774802,3.930008
0,1446/12672,0.465557,676.433726,4.075617,3.930109
0,1447/12672,0.465188,676.898914,3.878114,3.930073
0,1448/12672,0.465588,677.364502,3.709749,3.929921
0,1449/12672,0.465029,677.829532,3.767748,3.929809
0,1450/12672,0.465215,678.294747,3.854627,3.929757
0,1451/12672,0.465372,678.760119,3.984743,3.929795
0,1452/12672,0.465656,679.225775,4.047732,3.929876
0,1453/12672,0.466226,679.692001,3.862708,3.929830
0,1454/12672,0.464350,680.156352,3.707424,3.929677
0,1455/12672,0.467594,680.623946,4.049320,3.929760
0,1456/12672,0.465282,681.089228,3.875458,3.929722
0,1457/12672,0.467661,681.556889,3.781199,3.929620
0,1458/12672,0.464517,682.021405,3.928472,3.929620
0,1459/12672,0.465964,682.487370,3.799168,3.929530
0,1460/12672,0.464322,682.951692,3.904593,3.929513
0,1461/12672,0.466063,683.417754,3.638073,3.929314
0,1462/12672,0.464237,683.881992,4.009281,3.929369
0,1463/12672,0.464999,684.346991,3.878973,3.929334
0,1464/12672,0.465953,684.812944,3.734418,3.929201
0,1465/12672,0.463302,685.276246,3.839660,3.929140
0,1466/12672,0.463529,685.739775,3.770473,3.929032
0,1467/12672,0.466248,686.206023,4.067282,3.929126
0,1468/12672,0.462864,686.668887,3.938225,3.929132
0,1469/12672,0.463828,687.132714,3.889399,3.929105
0,1470/12672,0.466040,687.598754,3.595516,3.928878
0,1471/12672,0.465299,688.064054,3.713927,3.928732
0,1472/12672,0.465280,688.529333,3.875529,3.928696
0,1473/12672,0.466366,688.995699,3.903718,3.928679
0,1474/12672,0.464302,689.460001,3.599173,3.928456
0,1475/12672,0.465001,689.925002,3.767665,3.928347
0,1476/12672,0.465673,690.390675,3.680888,3.928179
0,1477/12672,0.464951,690.855626,3.731876,3.928047
0,1478/12672,0.463919,691.319546,3.809744,3.927967
0,1479/12672,0.466572,691.786117,3.920844,3.927962
0,1480/12672,0.464765,692.250882,4.415743,3.928291
0,1481/12672,0.464452,692.715333,3.713455,3.928146
0,1482/12672,0.464755,693.180089,3.630756,3.927946
0,1483/12672,0.465334,693.645423,3.800100,3.927860
0,1484/12672,0.465185,694.110608,3.760284,3.927747
0,1485/12672,0.465084,694.575692,3.804518,3.927664
0,1486/12672,0.464972,695.040665,3.842307,3.927606
0,1487/12672,0.464359,695.505024,3.727985,3.927472
0,1488/12672,0.464653,695.969677,3.861135,3.927428
0,1489/12672,0.465389,696.435067,3.952816,3.927445
0,1490/12672,0.468592,696.903659,4.045228,3.927524
0,1491/12672,0.464670,697.368328,3.769375,3.927418
0,1492/12672,0.467287,697.835615,3.681145,3.927253
0,1493/12672,0.501022,698.336637,4.064627,3.927345
0,1494/12672,0.500123,698.836760,3.889138,3.927319
0,1495/12672,0.507878,699.344638,4.011860,3.927376
0,1496/12672,0.491181,699.835819,3.771703,3.927272
0,1497/12672,0.499900,700.335719,3.711200,3.927127
0,1498/12672,0.504028,700.839746,4.073807,3.927225
0,1499/12672,0.487255,701.327001,3.608082,3.927013
0,1500/12672,0.467551,701.794552,3.890167,3.926988
0,1501/12672,0.469408,702.263960,4.070199,3.927083
